 .gitignore                                         |    3 +
 .../tenant_admin_event_occurrence.dart             |   24 +-
 .../tenant_admin_event_programming_item.dart       |   31 +
 .../tenant_admin_event_type.dart                   |   23 +
 .../tenant_admin/tenant_admin_taxonomy_term.dart   |   25 +-
 ...tenant_admin_taxonomy_terms_by_taxonomy_id.dart |   29 +
 ...enant_admin_taxonomy_terms_for_taxonomy_id.dart |   15 +
 ...ant_admin_discovery_filters_settings_value.dart |   16 +
 .../tenant_admin_taxonomy_values.dart              |    6 +
 .../projections/venue_event_resume.dart            |   13 +-
 .../dal/dao/account_profiles_backend_contract.dart |    5 +
 .../app_data_discovery_filter_selection_codec.dart |   78 +
 .../laravel_discovery_filters_http_service.dart    |   81 ++
 .../laravel_account_profiles_backend.dart          |   93 +-
 .../schedule_backend/laravel_schedule_backend.dart |   30 +-
 .../tenant_admin_events_request_encoder.dart       |  116 +-
 .../tenant_admin_events_response_decoder.dart      |  145 +-
 .../tenant_admin_settings_request_encoder.dart     |    7 +
 .../tenant_admin_settings_response_decoder.dart    |  241 ++++
 .../discovery_filter_catalog_dto.dart              |   95 ++
 .../dal/dto/map/map_filter_taxonomy_term_dto.dart  |   27 +-
 lib/infrastructure/dal/dto/schedule/event_dto.dart |  161 ++-
 .../tenant_admin_taxonomies_response_decoder.dart  |   23 +
 .../tenant_admin_taxonomy_term_dto.dart            |   12 +
 .../repositories/account_profiles_repository.dart  |   55 +-
 .../repositories/app_data_repository.dart          |   52 +-
 .../repositories/city_map_repository.dart          |    2 +-
 .../repositories/discovery_filters_repository.dart |   20 +
 .../repositories/schedule_repository.dart          |   72 +-
 .../tenant_admin_events_repository.dart            |   24 +
 .../tenant_admin_settings_repository.dart          |   38 +
 .../tenant_admin_taxonomies_repository.dart        |   46 +-
 .../discovery_filters_backend_contract.dart        |    5 +
 .../services/schedule_backend_contract.dart        |    5 +-
 .../widgets/discovery_filter_visual_icon.dart      |   18 +
 .../immersive_detail_screen_controller.dart        |   33 +-
 .../immersive_detail_screen.dart                   |   13 +
 ...tenant_admin_account_profile_create_screen.dart |    5 +
 .../tenant_admin_account_profile_edit_screen.dart  |    5 +
 .../tenant_admin_account_create_screen.dart        |    5 +
 .../tenant_admin_account_detail_screen.dart        |  103 +-
 .../tenant_admin_discovery_filters_controller.dart |  657 +++++++++
 ...tenant_admin_discovery_filter_catalog_item.dart |   75 +
 ...enant_admin_discovery_filter_catalog_items.dart |   40 +
 .../tenant_admin_discovery_filter_query.dart       |  187 +++
 ..._admin_discovery_filter_surface_definition.dart |   80 ++
 .../tenant_admin_discovery_filters_settings.dart   |  296 ++++
 ...enant_admin_discovery_filter_surface_route.dart |   22 +
 .../tenant_admin_discovery_filters_route.dart      |   13 +
 ...nant_admin_discovery_filter_surface_screen.dart |  612 ++++++++
 .../tenant_admin_discovery_filters_screen.dart     |   58 +
 .../tenant_admin_discovery_filters_keys.dart       |   46 +
 .../tenant_admin_discovery_filter_rule_sheet.dart  |  358 +++++
 .../controllers/tenant_admin_event_form_state.dart |   20 +-
 .../tenant_admin_events_controller.dart            |  503 ++++++-
 .../screens/tenant_admin_event_form_screen.dart    | 1517 +++++++++++++++++++-
 .../tenant_admin_event_type_form_screen.dart       |   86 ++
 .../events/screens/tenant_admin_events_screen.dart |  394 +++--
 .../tenant_admin_profile_types_controller.dart     |   45 +-
 .../tenant_admin_profile_type_form_screen.dart     |   38 +-
 ...nt_admin_settings_local_preferences_screen.dart |    6 +-
 .../screens/tenant_admin_settings_screen.dart      |   10 +-
 ...t_admin_settings_local_preferences_section.dart |  205 +--
 .../shared/widgets/tenant_admin_form_layout.dart   |   11 +-
 .../widgets/tenant_admin_rich_text_editor.dart     |   57 +
 .../shell/tenant_admin_shell_screen.dart           |    1 +
 .../tenant_admin_static_asset_create_screen.dart   |    5 +
 .../tenant_admin_static_asset_detail_screen.dart   |    2 +-
 .../tenant_admin_static_asset_edit_screen.dart     |    5 +
 ...nant_admin_static_profile_types_controller.dart |   55 +
 ...nant_admin_static_profile_type_form_screen.dart |   41 +-
 .../controllers/discovery_screen_controller.dart   |  337 ++++-
 .../tenant_public/discovery/discovery_screen.dart  |  522 ++++---
 .../controllers/tenant_home_agenda_controller.dart |  281 +++-
 .../agenda_section/home_agenda_app_bar.dart        |   89 +-
 .../widgets/agenda_section/home_agenda_body.dart   |   10 +-
 .../agenda_section/home_agenda_section_view.dart   |  147 +-
 .../widgets/my_events_carousel_card.dart           |    5 +-
 .../widgets/invite_flow_coordinator.dart           |    7 +-
 .../map_screen/widgets/poi_details_deck.dart       |   24 +-
 .../widgets/shared/map_filter_category_icon.dart   |    6 +-
 .../partners/account_profile_detail_screen.dart    |  152 +-
 .../account_profile_detail_controller.dart         |   57 +-
 .../routes/immersive_event_detail_route.dart       |   11 +-
 .../event_search_screen/event_search_screen.dart   |    7 +-
 .../immersive_event_detail_controller.dart         |   88 +-
 .../immersive_event_detail_screen.dart             |   82 +-
 .../widgets/event_dates_section.dart               |  295 ++++
 .../widgets/event_info_section.dart                |  135 +-
 .../widgets/event_programming_section.dart         |  463 ++++++
 .../widgets/immersive_hero.dart                    |   18 +-
 .../widgets/immersive_tab_bar.dart                 |   54 +-
 .../widgets/location_section.dart                  |  117 +-
 .../schedule/widgets/agenda_app_bar.dart           |    1 +
 .../schedule/widgets/agenda_app_bar_actions.dart   |    3 +
 .../widgets/date_grouped_event_list.dart           |    4 +-
 .../tenant_public/widgets/upcoming_event_card.dart |   18 +-
 lib/testing/domain_factories.dart                  |    4 +
 packages/belluga_discovery_filters/README.md       |   15 +
 .../lib/belluga_discovery_filters.dart             |    8 +
 .../lib/src/discovery_filter_bar.dart              |  632 ++++++++
 .../lib/src/discovery_filter_catalog.dart          |  169 +++
 .../lib/src/discovery_filter_catalog_item.dart     |  129 ++
 .../lib/src/discovery_filter_entity_provider.dart  |    9 +
 .../lib/src/discovery_filter_entity_registry.dart  |   87 ++
 .../lib/src/discovery_filter_policy.dart           |   87 ++
 .../lib/src/discovery_filter_query_payload.dart    |  104 ++
 .../lib/src/discovery_filter_selection.dart        |  141 ++
 .../lib/src/discovery_filter_selection_repair.dart |  123 ++
 .../discovery_filter_selection_repair_result.dart  |   15 +
 .../lib/src/discovery_filter_taxonomy_config.dart  |   38 +
 .../discovery_filter_taxonomy_group_option.dart    |   41 +
 .../lib/src/discovery_filter_taxonomy_option.dart  |   18 +
 .../src/discovery_filter_taxonomy_query_entry.dart |   16 +
 .../lib/src/discovery_filter_taxonomy_scope.dart   |   71 +
 .../src/discovery_filter_taxonomy_term_option.dart |   33 +
 .../lib/src/discovery_filter_type_option.dart      |   36 +
 packages/belluga_discovery_filters/pubspec.yaml    |   19 +
 .../test/discovery_filter_bar_test.dart            |  477 ++++++
 .../test/discovery_filter_core_test.dart           |  526 +++++++
 pubspec.lock                                       |    7 +
 pubspec.yaml                                       |    8 +-
 test/application/application_contract_test.dart    |   12 +-
 .../application/rich_text/safe_rich_html_test.dart |   43 +
 .../canonical_route_governance_policy_test.dart    |   98 +-
 .../tenant_admin_route_path_params_test.dart       |    6 +-
 .../dal/backend_context_required_test.dart         |    7 +-
 ...dmin_discovery_filters_settings_codec_test.dart |  133 ++
 .../tenant_admin_events_request_encoder_test.dart  |   62 +
 .../tenant_admin_events_response_decoder_test.dart |  133 ++
 .../discovery_filter_catalog_dto_test.dart         |   67 +
 .../dto/map/map_filter_taxonomy_term_dto_test.dart |   40 +
 .../dal/dto/schedule/event_dto_test.dart           |  212 ++-
 .../tenant_admin_taxonomy_term_dto_test.dart       |   36 +
 .../dal/laravel_account_profiles_backend_test.dart |   87 ++
 .../dal/laravel_schedule_backend_test.dart         |   34 +-
 .../account_profiles_repository_test.dart          |   64 +-
 .../app_data_repository_location_origin_test.dart  |   73 +-
 .../auth_repository_identity_bootstrap_test.dart   |    9 +-
 .../repositories/auth_repository_signup_test.dart  |    9 +-
 .../repositories/city_map_repository_test.dart     |  162 +++
 .../discovery_filters_repository_test.dart         |   45 +
 .../repositories/schedule_repository_test.dart     |   77 +-
 .../repositories/telemetry_repository_test.dart    |   12 +-
 .../tenant_admin_events_repository_test.dart       |   99 +-
 .../tenant_admin_settings_repository_test.dart     |   59 +
 .../tenant_admin_taxonomies_repository_test.dart   |   62 +
 ...aravel_discovery_filters_http_service_test.dart |  143 ++
 .../services/push/push_handler_wiring_test.dart    |    9 +-
 .../immersive_detail_screen_test.dart              |   60 +
 .../tenant_home_controller_origin_flow_test.dart   |   18 +-
 .../tenant_home_screen_test.dart                   |   53 +-
 .../tenant_home_agenda_controller_test.dart        |  459 +++++-
 .../controllers/map_screen_controller_test.dart    |   28 +-
 .../shared/map_filter_category_icon_test.dart      |  102 ++
 ...tenant_admin_profile_types_controller_test.dart |   98 ++
 ...admin_static_profile_types_controller_test.dart |   76 +
 ...nant_admin_discovery_filters_settings_test.dart |   81 ++
 .../tenant_admin_event_form_screen_test.dart       | 1285 ++++++++++++++++-
 .../tenant_admin_event_type_form_screen_test.dart  |  125 ++
 .../tenant_admin_events_controller_test.dart       |   94 ++
 .../events/tenant_admin_events_screen_test.dart    |  126 +-
 .../tenant_admin_account_detail_screen_test.dart   |   44 +-
 .../tenant_admin_settings_screen_test.dart         |  442 +++---
 .../shared/tenant_admin_rich_text_editor_test.dart |   94 ++
 ...nant_admin_static_asset_detail_screen_test.dart |   55 +-
 ...tenant_admin_static_asset_edit_screen_test.dart |   99 +-
 .../discovery_screen_controller_test.dart          |  529 ++++++-
 .../account_profile_detail_screen_test.dart        |  110 ++
 .../account_profile_detail_controller_test.dart    |    4 +
 .../event_info_section_rich_text_test.dart         |   55 +
 .../routes/immersive_event_detail_route_test.dart  |   12 +
 .../event_search_screen_controller_test.dart       |   12 +-
 .../immersive_event_detail_screen_test.dart        | 1070 ++++++++++++++
 .../mock_account_profiles_backend.dart             |    4 +
 .../mock_backend/mock_schedule_backend.dart        |    5 +-
 220 files changed, 21690 insertions(+), 2023 deletions(-)
